Run swift test
[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/18] Write sources
[2/19] /Users/runner/work/Capsule/Capsule/.build/arm64-apple-macosx/debug/CapsuleKitPackageTests.derived/runner.swift
[15/21] Write sources
[16/21] Write swift-version-5975E236E64FF690.txt
[18/29] Compiling SupervisorTests HealthProbeRunnerTests.swift
[19/29] Compiling SupervisorTests RestartPolicyTests.swift
[20/30] Emitting module SupervisorTests
[21/30] Compiling SupervisorTests DriftReconcilerTests.swift
[22/30] Compiling SupervisorTests HealthMonitorTests.swift
[23/30] Compiling TerminalKitTests ShellDetectorTests.swift
[24/31] Emitting module TerminalKitTests
[25/31] Compiling TerminalKitTests PTYExecSessionTests.swift
[26/31] Compiling SupervisorTests RestartWatcherTests.swift
[27/33] Emitting module RuntimeInstallerTests
[28/33] Compiling RuntimeInstallerTests RuntimeInstallerModelTests.swift
[29/36] Compiling TerminalKitTests TerminalSessionManagerTests.swift
[30/47] Compiling DiagnosticsTests RuntimeDiagnosticsTests.swift
[31/47] Compiling DiagnosticsTests LocalIncidentHistoryTests.swift
[32/47] Emitting module DiagnosticsTests
[33/47] Compiling ProjectStoreTests ProjectStoreTests.swift
[34/47] Emitting module ProjectStoreTests
[35/52] Compiling ComposeRuntimeTests ComposeExecutorTests.swift
[36/53] Compiling ComposeRuntimeTests ComposeSupervisorTests.swift
[37/53] Compiling ComposeRuntimeTests ComposeEngineTests.swift
[38/53] Emitting module ComposeRuntimeTests
[39/56] Emitting module ComposeSpecTests
[40/56] Compiling ComposeSpecTests ComposeParserTests.swift
[41/59] Emitting module ContainerClientTests
[42/59] Compiling ContainerClientTests CLIProcessClientTests.swift
[43/59] Compiling ContainerClientTests ContainerClientTests.swift
[44/59] Compiling ContainerClientTests FakeContainerRuntimeTests.swift
[45/59] Compiling ContainerClientTests LiveRuntimeTests.swift
[46/59] Compiling ContainerClientTests PullProgressParsingTests.swift
[47/64] Compiling ComposePlannerTests DependencyGraphLayerTests.swift
[48/64] Compiling ComposePlannerTests PlannerTests.swift
[49/64] Emitting module ComposePlannerTests
[50/66] Compiling CapsuleCLITests ComposeProgressRendererTests.swift
[51/66] Compiling CapsuleCLITests CLIParsingTests.swift
[52/66] Emitting module CapsuleCLITests
[53/73] Compiling BuildManagerTests BuildManagerTests.swift
[54/73] Emitting module BuildManagerTests
[55/73] Compiling AppCoreTests BuildsAndMachinesStoreTests.swift
[56/73] Compiling AppCoreTests CapsuleCLIInstallerTests.swift
[57/73] Compiling AppCoreTests ComposeAndResourceStoreTests.swift
[58/73] Compiling AppCoreTests ContainerDetailStoreTests.swift
[59/73] Compiling AppCoreTests ContainerListStoreTests.swift
[65/73] Compiling AppCoreTests ContainerMetricsStoreTests.swift
[66/73] Emitting module AppCoreTests
[67/75] Compiling ContainerClientTests RuntimeResourceInventoryTests.swift
[68/75] Compiling ContainerClientTests RuntimeUpdateCheckerTests.swift
[69/75] Compiling ContainerClientTests ScriptedCLITests.swift
[70/75] Compiling ContainerClientTests SubprocessEscalationTests.swift
[71/75] Compiling ContainerClientTests SubprocessLineStreamTests.swift
[72/75] Compiling AppCoreTests ImagesStoreTests.swift
[73/75] Compiling AppCoreTests SystemStoreTests.swift
[74/77] Compiling CapsuleKitPackageTests runner.swift
[75/77] Emitting module CapsuleKitPackageTests
[75/77] Write Objects.LinkFileList
[76/77] Linking CapsuleKitPackageTests
Build complete! (15.15s)
Test Suite 'All tests' started at 2026-07-14 05:51:56.450.
Test Suite 'All tests' passed at 2026-07-14 05:51:56.451.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Test composeProgressInteractiveRowsAreStableSortedAndServiceLabeled() started.
◇ Test composeProgressFailurePreservesLatestUnknownDiagnostics() started.
◇ Test composeConfigReportAndExecRemainingArgumentsParse() started.
◇ Test resourceLabelsValidateAndUseLastDuplicate() started.
◇ Test composeProgressServiceColorsAreStableAndReserveStateColors() started.
◇ Test composeProgressCapabilityDetectionMatrix(environment:tty:expected:) started.
◇ Test supervisorUserStopPersistsIntentAndPreventsAlwaysRestart() started.
◇ Test composeUpParsesDocumentedSelectionAndPlanningFlags() started.
◇ Test composeProgressResponsiveRowsRetainIdentityPhaseAndPercent() started.
➜ Suite LiveRuntimeTests skipped.
◇ Test ensureImagePullsWhenOnlyADifferentReferenceExists() started.
◇ Test composeProgressDrainQuietConsumesWithoutBytesAndThrowingStreamCleansUp() started.
◇ Test composeServiceOperationsPersistUserIntentForResidentSupervision() started.
◇ Test composeProgressPlainModeIsBoundedAndControlFree() started.
◇ Test downPreviewMatchesCapsuleOwnedResourcesAndExcludesUnconfiguredOrphans() started.
◇ Test volumeAndNetworkCommandsParseRichCreateOptionsAndAliases() started.
◇ Test quietParsesAcrossEventStreamingCommands() started.
◇ Test projectLogsSpoolEveryDeliveredLine() started.
◇ Test composeProgressColorsOnlyTheTypedServiceSegment() started.
◇ Test supervisorReconcileReportOnlyNeverMutatesAndHealStartsStoppedDesiredService() started.
◇ Test composeProgressRowsRespectTerminalCellsAndClearExactlyOncePerRow() started.
◇ Test supervisorRestoresHistoricalHealthThenPersistsLiveProbeAfterRelaunch() started.
◇ Test composeProgressSanitizerTerminatesStringControlsAndStripsC1() started.
◇ Test executorRunsParallelLayersAndEmitsOperationScopedProgress() started.
◇ Test downThenStatusTreatsRemovedStoppedServicesAsConverged() started.
◇ Test downKeepsOrphansUnlessRequestedAndUsesStopGracePeriod() started.
◇ Test irreversibleVolumeCommandsRequireScriptableForceFlag() started.
◇ Test composeProgressCompletionFailureAndFinishClearDashboard() started.
◇ Test directBuildBuilderAndMachineCommandsParseTheirPublicOptions() started.
◇ Test projectLogsFollowRunningServicesAndReadStoppedServiceTailWithoutFollowing() started.
◇ Test upMergesExistingSupervisorStateAndPersistsExactSourceFile() started.
◇ Test driftUsesStoredStoppedDesiredState() started.
◇ Test composeConfigResolvesOfflineThroughItsParserOnlySeam() started.
◇ Test supervisorResumesAlwaysRestartPolicyFromAuthoritativeRelaunchSnapshot() started.
◇ Test projectDependencyGraphPreservesConditionsAndStartLayers() started.
◇ Test composeProgressTerminalResizeAndHeightOverflowAreSafe() started.
◇ Test ensureImageSkipsPullWhenExactReferenceAlreadyExists() started.
◇ Test supervisorNeverGuessesOnFailureExitStatus() started.
◇ Test publicComposeExecPreservesConfiguredContainerUser() started.
◇ Test executorRefreshesHostsWithResolvedPeerIPsWithoutShellInterpolation() started.
◇ Test upReplacesStaleProjectReopenMetadata() started.
◇ Test incidentHistoryRecoversPriorLaunchAsUncleanTermination() started.
◇ Test diagnosticsHealthyRuntimeProducesReadyFinalSnapshot() started.
◇ Test incidentHistoryIsBoundedAndExportsOnlyStructuredFields() started.
◇ Test allComposeServiceCommandsAreRegistered() started.
◇ Test diagnosticsStoppedRuntimeAndNewReleaseNeedAction() started.
◇ Test diagnosticsMissingBinaryFailsAndSkipsDependentChecks() started.
◇ Test dependencyCycleIsFatalWithThePathPrinted() started.
◇ Test diagnosticsRejectsUnsupportedRuntimeMajor() started.
◇ Test noDependenciesLimitsASelectedService() started.
◇ Test buildRequestResolverFailsLoudlyWithoutDockerfileOrTag() started.
◇ Test buildRequestResolverDetectsDockerfileAndRedactsArgumentValuesFromHistory() started.
◇ Test configHashIsCanonicalAndSemantic() started.
◇ Test changedServiceRecreatesAndRestartsDependentsInOrder() started.
◇ Test forceRecreateOverridesMatchingHashes() started.
◇ Test buildHistoryRecoversAnInterruptedRunningRecord() started.
◇ Test stopGracePeriodRoundsUpAndOrdersStopBeforeRemoval() started.
◇ Test buildCenterSerializesBuilderResetThroughTypedRuntimeCalls() started.
◇ Test buildAndImageUseTheSameExplicitTag() started.
◇ Test permissionFailureProvidesShellEscapedManualFallback() started.
◇ Test unknownDependencyIsFatal() started.
◇ Test systemRefreshSurfacesAFailureAsThePhase() started.
◇ Test dependencyGraphProducesDeterministicParallelStartLayers() started.
◇ Test makeImagesStoreAndMakeSystemStoreReturnNilWhenConstructionHitRuntimeMissing() started.
◇ Test planAndResolvedDocumentRoundTripCodable() started.
◇ Test tagFailureSurfacesAsLastActionErrorAndSkipsRefresh() started.
◇ Test infrastructureBarrierGoldenPlanKeepsPullsParallelAfterResources() started.
◇ Test serviceNetworkMapAttachOnlySyntaxIsAcceptedAndOptionsReport() started.
◇ Test foreignSymlinkConflictIsPreserved() started.
◇ Test requestedUnknownServiceIsFatal() started.
◇ Test imagesDismissActionErrorClearsIt() started.
◇ Test volumeStoreLoadsReverseReferencesAndDrivesMutations() started.
◇ Test portShortSyntaxVariants() started.
◇ Test staleReplacementRevalidatesExpectedLinkText() started.
◇ Test planCarriesExecutableInputsAndParallelLayers() started.
◇ Test restartAlwaysIsAcceptedNowThatFrontendSupervisionIsResident() started.
◇ Test unknownKeysAreReportedNotDropped() started.
◇ Test startContainerRecordsTheCallAndClearsNoError() started.
◇ Test serviceEnvironmentFilesMergeInOrderThenServiceEnvironmentWins() started.
◇ Test staleBrokenRelativeCapsuleLinkRequiresConfirmationThenUpdates() started.
◇ Test unchangedObservedServicesProduceNoContainerWork() started.
◇ Test serviceWithoutImageOrBuildIsFatal() started.
◇ Test externalResourcesAreAttachedButNeverCreatedOrLabeled() started.
◇ Test interpolationOperators() started.
◇ Test browserURLReturnsNilForUDPPublishedPorts() started.
◇ Test relativeLinkResolvingToCurrentHelperCountsAsInstalled() started.
◇ Test interpolationEnvironmentFilesCanReferenceMergedValues() started.
◇ Test dismissPullResetsToIdle() started.
◇ Test composeLogDisplayIsBoundedWhileEngineSpoolsTheFullStream() started.
◇ Test fileParserLoadsDotEnvExplicitEnvFileAndRelativeServiceEnvFile() started.
◇ Test composeDurationParsing() started.
◇ Test containerStateChangedForTheActiveIDTriggersARefresh() started.
◇ Test parsesServicesDependenciesAndName() started.
◇ Test systemDismissActionErrorClearsIt() started.
◇ Test explicitProjectNameWins() started.
◇ Test onFailurePolicyWarnsWhenRuntimeExitStatusIsUnavailable() started.
◇ Test logLinesAreRingBufferedToTwoThousand() started.
◇ Test continuousHealthMonitorFlapsAfterConsecutiveFailureThreshold() started.
◇ Test restartOnFailureWithRetries() started.
◇ Test activateLoadsDetailAndDeactivateClearsEverything() started.
◇ Test missingServiceEnvironmentFileFailsLoud() started.
◇ Test intentionallyStoppedDesiredInstanceMayBeStoppedOrAbsentWithoutDrift() started.
◇ Test tagSucceedsThenTriggersARefresh() started.
◇ Test restartModeSurvivesTheNorwayProblem() started.
◇ Test onFailureRestartsOnlyOnNonZeroExitWithinBudget() started.
◇ Test imagesRefreshSurfacesAFailureAsThePhase() started.
◇ Test restartOnFailureReportsTheRuntimeExitStatusLimitation() started.
◇ Test matchingDesiredAndObservedStateHasNoDrift() started.
◇ Test makeDetailStoreBuildsAWorkingStoreOnTheSharedPipeline() started.
◇ Test composeParserRejectsProjectNamesThatCanTraverseStoragePaths() started.
◇ Test healthyProbeReturnsOutputAndExecutesConfiguredArgv() started.
◇ Test alwaysPolicyRestartsStoppedContainerThroughPollerEvent() started.
◇ Test volumeShortSyntaxDetectsBindsAndFlags() started.
◇ Test healthProbeRunsDuringStartPeriodAndReturnsOnEarlySuccess() started.
◇ Test missingDestinationOffersOnlyExactInstallAction() started.
◇ Test malformedEnvironmentFilesFailLoud() started.
◇ Test bundledCommandResolvedOutsideBundleIsRejected() started.
◇ Test backoffDoublesFrom100msAndCapsAtOneMinute() started.
◇ Test composeSourceInterpolationPrecedenceIsExplicitAndSerializable() started.
◇ Test onlyHealthyDependencyWaitsForHealth() started.
◇ Test unhealthyProbePublishesEachAttemptAndFailsWithLastOutput() started.
◇ Test startPeriodFailuresDoNotConsumeHealthRetryBudget() started.
◇ Test gatewayPassesThroughSystemStartAndSystemStopAndTheFakeRecordsThem() started.
◇ Test driftReportFindsMissingChangedStoppedAndOrphanedServices() started.
◇ Test requiredInterpolationFailureIsAPathSpecificFatalFinding() started.
◇ Test environmentListForm() started.
◇ Test alwaysAndUnlessStoppedRestartOnAnyExit() started.
◇ Test browserURLResolvesNilOrAllInterfacesHostToLocalhost() started.
◇ Test composeDetailReplaysSavedProjectOverrideAndExplicitEnvironmentFile() started.
◇ Test nestedUnsupportedKeysAreReported() started.
◇ Test isInUseTrueWhenAContainerReferencesTheImage() started.
◇ Test interpolationTouchesScalarValuesButNotMappingKeys() started.
◇ Test resolvedConfigurationUsesComposeShapedScalarsAndMaps() started.
◇ Test cpuPercentIsNilWhenTheCounterWentBackwards() started.
◇ Test sessionPutsContainerStoreIntoRuntimeMissingWhenConstructionFails() started.
◇ Test invalidStopGracePeriodIsFatal() started.
◇ Test setStatsVisibleFalseTearsDownTheLiveStatsStream() started.
◇ Test machinesStoreLoadsInspectsControlsAndStreamsLogsThroughRuntime() started.
◇ Test listProjectsUsesTheSameSchemaValidationAsDirectLoads() started.
◇ Test composeDownPreviewIsPreparedBeforeAnyMutationRuns() started.
◇ Test restartContainerStopsAtTheFailingStepAndRecordsItsError() started.
◇ Test projectStoreRejectsUnknownStateSchemaInsteadOfGuessingMigration() started.
◇ Test storeGoesUnavailableOnListFailureThenRecoversOnClear() started.
◇ Test projectStorePersistsResolvedStateAndLogsAtomically() started.
◇ Test deactivateTearsDownTheLiveStatsStream() started.
◇ Test projectLogsRotateAtDeterministicBoundWithNumberedBackups() started.
◇ Test missingDestinationParentProvidesMkdirManualFallback() started.
◇ Test manualStopAlwaysWins() started.
◇ Test resolvedComposeEnvelopeIsVersionedAndValidated() started.
◇ Test makeImagesStoreAndMakeSystemStoreBuildWorkingStoresOnTheSharedPipeline() started.
◇ Test projectStoreRejectsTraversalAndSymlinkEscapes() started.
◇ Test projectStoreMigratesV1SupervisionStateToStructuredV2Checkpoints() started.
◇ Test metricsStoreClearsSamplesWhenNoContainersAreVisible() started.
◇ Test gatewayForwardsRichResourceBuildAndPruneOperations() started.
◇ Test oldProjectRecordWithoutEnvironmentFilesMigratesAdditively() started.
◇ Test browserURLUsesASpecificBoundHostAddressVerbatim() started.
◇ Test createContainerParsesStdoutIDAmidStderrProgressNoise() started.
◇ Test networkStoreProtectsBuiltInAndCreatesRichNetworkSpecs() started.
◇ Test metricsStorePublishesOnlyRequestedContainersAndTotalsMemory() started.
◇ Test refreshLoadsCannedImages() started.
◇ Test lineStreamHandlesPartialChunksCRLFAndNoTrailingNewline() started.
◇ Test storeReflectsLiveContainerUpdatesFromThePoller() started.
◇ Test isInUseFalseForAnEmptyContainerList() started.
◇ Test argvEchoCreateVolumeSortsLabelsAndAppendsInternalOnNetworkOnly() started.
◇ Test installerPackagePrefersSignedPkgOverUnsignedAndIgnoresNonPkgAssets() started.
◇ Test bundledCommandMissingIsUnavailableWithRealPath() started.
◇ Test argvEchoListContainersWithoutAllOmitsFlag() started.
◇ Test createArgumentsCommandTrailsAfterImage() started.
◇ Test isInUseFalseWhenNoContainerReferencesTheImage() started.
◇ Test prepareInstallerReportsFailedOnDownloadFailure() started.
◇ Test systemStatusDecodesObservedJSONShape() started.
◇ Test resetDownloadPhaseReturnsToIdle() started.
◇ Test machineCreationInputValidatesAndConvertsGiBWithoutFrontendMath() started.
◇ Test refreshLoadsCannedStatusAndDiskUsage() started.
◇ Test installerPackageIsNilWhenNoPkgAssetIsAttached() started.
◇ Test prepareInstallerFallsBackToReleasePageWhenNoPkgAssetExists() started.
◇ Test refreshReportsPresentAndUpdateAvailableWhenLatestReleaseIsNewer() started.
◇ Test activateRecordsAnInspectFailureWithoutThrowing() started.
◇ Test logsFinishesCleanlyOnZeroExit() started.
◇ Test networkSummaryDecodesObservedJSONShape() started.
◇ Test sessionOwnsResidentComposeSupervisionAndResumesRestartFromItsFirstSnapshot() started.
◇ Test refreshReportsUpToDateWhenInstalledMatchesLatest() started.
◇ Test createArgumentsPortVariantsIncludingUDPAndHostAddress() started.
◇ Test staleManualFallbackRevalidatesBeforeRemovingLink() started.
◇ Test refreshDegradesUpdateStatusToNilOnNetworkFailureWithoutHidingPresence() started.
◇ Test regularFileConflictIsPreserved() started.
◇ Test inspectContainerDecodesSingleElementFromArrayResponse() started.
◇ Test prepareInstallerDownloadsThePkgAndReportsHonestInstructions() started.
◇ Test fakeContainerRuntimeResetRestoresDefaults() started.
◇ Test refreshReportsMissingWhenRuntimeFactoryThrowsBinaryNotFound() started.
◇ Test stopRuntimeRecordsTheCallAndRefreshes() started.
◇ Test startContainerFailureSetsLastActionErrorWithTheRealMessage() started.
◇ Test prepareInstallerNeverInvokesTheRuntimeFactoryAsInstallExecution() started.
◇ Test mountCodableRoundTripsAllCases() started.
◇ Test gatewayCancelledWaiterDoesNotWedgeTheLane() started.
◇ Test subprocessEscalatesToSIGKILLWhenTERMIsIgnored() started.
◇ Test containerStateChangedForADifferentIDIsIgnored() started.
◇ Test prepareInstallerReportsFailedOnReleaseFetchFailure() started.
◇ Test gatewayDifferentIDMutationsOverlapConcurrently() started.
◇ Test cpuPercentDerivesFromTheDeltaOverElapsedWallTime() started.
◇ Test prepareInstallerPrefersSignedPkgOverUnsignedWhenBothArePresent() started.
◇ Test composeRefreshMergesStoredAndRuntimeOnlyProjectsWithoutDroppingMissingSources() started.
